IceConsumption,Temperature,IcePrine
89.057949410379,25.7515504024923,1.08855724960073
70.4180347069839,35.7661027088761,1.25116885703985
113.300881934442,28.179538436234,0.917213397804402
55.2473413726433,37.6603480800986,1.41881903245513
22.6372236691532,38.8093456858769,1.67557432816114
28.0672509738156,20.9111299877986,1.70729728400677
104.503164348508,30.5621097609401,1.06411337682716
35.3798427795214,37.8483808878809,1.45198117729015
109.986509098359,31.0287002893165,1.07163802166088
109.122325522404,29.1322947060689,1.06936080818123
25.1982552051049,39.1366669069976,1.56514501866749
110.783487423206,29.0666831238195,0.88958276837104
102.551578445761,33.5514127090573,1.10448751334276
109.221188225228,31.4526680391282,1.08403034502622
44.3546216233663,22.0584936533123,1.43024663582765
41.0325051522643,37.9964994080365,1.50982230536623
84.2295929816552,24.9217546870932,1.1588571954529
29.2296229118273,20.8411906706169,1.60053170458442
92.5481790712727,26.558414385654,1.11281322870335
25.5309464467493,39.0900729829446,1.55559123197384
54.5149551738062,37.7907863212749,1.38857645145694
94.3172044775727,33.856068123132,1.08935439135543
97.8626458464252,32.810136275366,1.04406974598095
9.80290963325594,39.8853955324739,1.66512024148611
106.907108941094,33.1141159823164,1.0220768994175
95.7081779595332,34.1706093633547,1.11341409827227
116.803389462687,30.8813204942271,1.05975604559345
107.34050619325,31.8828404089436,0.926797375779826
95.3953888099936,25.7831947458908,1.087710838681
57.8622742070455,22.9422729462385,1.40124022078799
27.1233187702439,39.2604846507311,1.68877739390737
41.6041055748039,38.0459809023887,1.49837465718708
86.7699212950089,33.8141055684537,1.15941144105448
75.4601288108423,35.9093483537436,1.21666563489367
32.5695498923731,20.492273690179,1.55936112382549
114.912659118634,29.5559194218367,1.03552607846255
89.9641505292614,35.1691907504573,1.12593278334695
80.8569714235264,24.3281587166712,1.21199010883803
93.7773820033581,26.363620152697,1.12726443377417
80.8171470630626,24.6325157070532,1.25093794823704
58.3577026345093,22.8560004476458,1.43066929348053
104.708992897281,28.2909267162904,1.05675899389588
111.691520157521,28.2744865259156,0.984704691723444
96.4768612391675,27.3769090184942,1.18934715265545
67.8932524417362,23.0488949548453,1.30070143188795
64.0431097538743,22.7761212689802,1.42368881620417
75.1373618843746,24.660681989044,1.23567187939234
113.703681260689,29.3192490050569,1.01813887615508
103.439518568082,25.3194528073072,0.940612641058994
54.9172008824845,37.1565543068573,1.37050536176943
33.8067894009924,20.916623333469,1.52107475012796
104.352356261763,28.8440014841035,0.988243286910402
80.5268827119443,35.9784969128668,1.13220358539645
55.3943181667654,22.4379851995036,1.43977314780416
118.548925307814,31.2189596751705,1.00553543277695
67.6917748762342,24.1306277923286,1.20200700893191
55.2663157600278,22.5506330048665,1.40482736364052
80.8768815999757,35.0661572860554,1.12456771708602
45.7877887551409,37.900907183066,1.36874500747871
100.448105062637,27.4892555177212,1.10274014921586
93.9881721481791,33.3023038925603,1.06406966466564
48.9490630127984,21.8968132184818,1.48695151807591
98.5980094602043,27.6793927559629,1.08209471698001
99.2904531969899,25.4876728914678,1.11139156274921
62.8542345076041,36.2928007775918,1.28810001372698
109.914392667271,28.970326827839,0.923336026226764
